

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Dec 17 15:40:42 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   519  0079                     ___xxtofl@exp:	
   520                           ; 1 bytes @ 0x9
   521                           
   522                           
   523                           ; 1 bytes @ 0x9
   524  0079                     	ds	1
   525  007A                     ___fladd@bexp:
   526  007A                     ___xxtofl@arg:	
   527                           ; 1 bytes @ 0xA
   528                           
   529                           
   530                           ; 4 bytes @ 0xA
   531  007A                     	ds	1
   532  007B                     ___fladd@grs:
   533                           
   534                           ; 1 bytes @ 0xB
   535  007B                     	ds	3
   536  007E                     ??_main:
   537  007E                     ??___flsub:	
   538                           ; 1 bytes @ 0xE
   539                           
   540                           
   541                           	psect	cstackBANK0
   542  0020                     __pcstackBANK0:	
   543                           ; 1 bytes @ 0xE
   544                           
   545  0020                     ??___fladd:
   546  0020                     ?___flmul:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0020                     ___flmul@b:	
   550                           ; 4 bytes @ 0x0
   551                           
   552                           
   553                           ; 4 bytes @ 0x0
   554  0020                     	ds	4
   555  0024                     ___flmul@a:
   556                           
   557                           ; 4 bytes @ 0x4
   558  0024                     	ds	4
   559  0028                     ??___flmul:
   560                           
   561                           ; 1 bytes @ 0x8
   562  0028                     	ds	5
   563  002D                     ___flmul@sign:
   564                           
   565                           ; 1 bytes @ 0xD
   566  002D                     	ds	1
   567  002E                     ___flmul@grs:
   568                           
   569                           ; 4 bytes @ 0xE
   570  002E                     	ds	4
   571  0032                     ___flmul@aexp:
   572                           
   573                           ; 1 bytes @ 0x12
   574  0032                     	ds	1
   575  0033                     ___flmul@bexp:
   576                           
   577                           ; 1 bytes @ 0x13
   578  0033                     	ds	1
   579  0034                     ___flmul@prod:
   580                           
   581                           ; 4 bytes @ 0x14
   582  0034                     	ds	4
   583  0038                     ___flmul@temp:
   584                           
   585                           ; 2 bytes @ 0x18
   586  0038                     	ds	2
   587  003A                     ?___flsub:
   588  003A                     ___flsub@a:	
   589                           ; 4 bytes @ 0x1A
   590                           
   591                           
   592                           ; 4 bytes @ 0x1A
   593  003A                     	ds	4
   594  003E                     ___flsub@b:
   595                           
   596                           ; 4 bytes @ 0x1E
   597  003E                     	ds	4
   598  0042                     ?___fltol:
   599  0042                     ___fltol@f1:	
   600                           ; 4 bytes @ 0x22
   601                           
   602                           
   603                           ; 4 bytes @ 0x22
   604  0042                     	ds	4
   605  0046                     ??___fltol:
   606                           
   607                           ; 1 bytes @ 0x26
   608  0046                     	ds	5
   609  004B                     ___fltol@sign1:
   610                           
   611                           ; 1 bytes @ 0x2B
   612  004B                     	ds	1
   613  004C                     ___fltol@exp1:
   614                           
   615                           ; 1 bytes @ 0x2C
   616  004C                     	ds	1
   617  004D                     ??_SETSPEED:
   618                           
   619                           ; 1 bytes @ 0x2D
   620  004D                     	ds	4
   621  0051                     SETSPEED@maxstep:
   622                           
   623                           ; 2 bytes @ 0x31
   624  0051                     	ds	2
   625  0053                     SETSPEED@value:
   626                           
   627                           ; 2 bytes @ 0x33
   628  0053                     	ds	2
   629  0055                     SETSPEED@i:
   630                           
   631                           ; 2 bytes @ 0x35
   632  0055                     	ds	2
   633  0057                     SETSPEED@y:
   634                           
   635                           ; 2 bytes @ 0x37
   636  0057                     	ds	2
   637  0059                     SETSPEED@t:
   638                           
   639                           ; 4 bytes @ 0x39
   640  0059                     	ds	4
   641                           
   642                           	psect	maintext
   643  0ED3                     __pmaintext:	
   644 ;;
   645 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   646 ;;
   647 ;; *************** function _main *****************
   648 ;; Defined at:
   649 ;;		line 37 in file "main.c"
   650 ;; Parameters:    Size  Location     Type
   651 ;;		None
   652 ;; Auto vars:     Size  Location     Type
   653 ;;		None
   654 ;; Return value:  Size  Location     Type
   655 ;;                  1    wreg      void 
   656 ;; Registers used:
   657 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   658 ;; Tracked objects:
   659 ;;		On entry : B00/0
   660 ;;		On exit  : 0/0
   661 ;;		Unchanged: 0/0
   662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   663 ;;      Params:         0       0       0       0       0
   664 ;;      Locals:         0       0       0       0       0
   665 ;;      Temps:          0       0       0       0       0
   666 ;;      Totals:         0       0       0       0       0
   667 ;;Total ram usage:        0 bytes
   668 ;; Hardware stack levels required when called:    3
   669 ;; This function calls:
   670 ;;		_INITSTEPPER
   671 ;;		_SETSPEED
   672 ;;		_init_adc
   673 ;; This function is called by:
   674 ;;		Startup code after reset
   675 ;; This function uses a non-reentrant model
   676 ;;
   677                           
   678                           
   679                           ;psect for function _main
   680  0ED3                     _main:
   681  0ED3                     l1709:	
   682                           ;incstack = 0
   683                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   684                           
   685                           
   686                           ;main.c: 40:     INITSTEPPER();
   687  0ED3  120A  158A  26A9  120A  158A  	fcall	_INITSTEPPER
   688                           
   689                           ;main.c: 41:     init_adc();
   690  0ED8  120A  158A  26B4  120A  158A  	fcall	_init_adc
   691  0EDD                     l1711:
   692                           
   693                           ;main.c: 42:     SETSPEED();
   694  0EDD  120A  118A  20F7  120A  158A  	fcall	_SETSPEED
   695  0EE2                     l46:
   696  0EE2  120A  118A  2800   	ljmp	start
   697  0EE5                     __end_of_main:
   698                           
   699                           	psect	text1
   700  0EB4                     __ptext1:	
   701 ;; *************** function _init_adc *****************
   702 ;; Defined at:
   703 ;;		line 12 in file "MYADC.c"
   704 ;; Parameters:    Size  Location     Type
   705 ;;		None
   706 ;; Auto vars:     Size  Location     Type
   707 ;;		None
   708 ;; Return value:  Size  Location     Type
   709 ;;                  1    wreg      void 
   710 ;; Registers used:
   711 ;;		wreg, status,2
   712 ;; Tracked objects:
   713 ;;		On entry : 0/0
   714 ;;		On exit  : 0/0
   715 ;;		Unchanged: 0/0
   716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   717 ;;      Params:         0       0       0       0       0
   718 ;;      Locals:         0       0       0       0       0
   719 ;;      Temps:          0       0       0       0       0
   720 ;;      Totals:         0       0       0       0       0
   721 ;;Total ram usage:        0 bytes
   722 ;; Hardware stack levels used:    1
   723 ;; This function calls:
   724 ;;		Nothing
   725 ;; This function is called by:
   726 ;;		_main
   727 ;; This function uses a non-reentrant model
   728 ;;
   729                           
   730                           
   731                           ;psect for function _init_adc
   732  0EB4                     _init_adc:
   733  0EB4                     l1177:	
   734                           ;incstack = 0
   735                           ; Regs used in _init_adc: [wreg+status,2]
   736                           
   737                           
   738                           ;MYADC.c: 14:     TRISA = 0xff;
   739  0EB4  30FF               	movlw	255
   740  0EB5  1683               	bsf	3,5	;RP0=1, select bank1
   741  0EB6  1303               	bcf	3,6	;RP1=0, select bank1
   742  0EB7  0085               	movwf	5	;volatile
   743  0EB8                     l1179:
   744                           
   745                           ;MYADC.c: 15:     ADCON0 = 0x00;
   746  0EB8  1283               	bcf	3,5	;RP0=0, select bank0
   747  0EB9  1303               	bcf	3,6	;RP1=0, select bank0
   748  0EBA  019F               	clrf	31	;volatile
   749  0EBB                     l1181:
   750                           
   751                           ;MYADC.c: 16:     ADCON1 = 0x00;
   752  0EBB  1683               	bsf	3,5	;RP0=1, select bank1
   753  0EBC  1303               	bcf	3,6	;RP1=0, select bank1
   754  0EBD  019F               	clrf	31	;volatile
   755  0EBE                     l1183:
   756                           
   757                           ;MYADC.c: 17:     ADCON1bits.ADFM = 1;
   758  0EBE  179F               	bsf	31,7	;volatile
   759  0EBF                     l1185:
   760                           
   761                           ;MYADC.c: 18:     ADCON0bits.ADON = 1;
   762  0EBF  1283               	bcf	3,5	;RP0=0, select bank0
   763  0EC0  1303               	bcf	3,6	;RP1=0, select bank0
   764  0EC1  141F               	bsf	31,0	;volatile
   765  0EC2                     l65:
   766  0EC2  0008               	return
   767  0EC3                     __end_of_init_adc:
   768                           
   769                           	psect	text2
   770  00F7                     __ptext2:	
   771 ;; *************** function _SETSPEED *****************
   772 ;; Defined at:
   773 ;;		line 42 in file "MYSTEPPER.c"
   774 ;; Parameters:    Size  Location     Type
   775 ;;		None
   776 ;; Auto vars:     Size  Location     Type
   777 ;;  i               2   53[BANK0 ] int 
   778 ;;  t               4   57[BANK0 ] unsigned long 
   779 ;;  value           2   51[BANK0 ] unsigned int 
   780 ;;  y               2   55[BANK0 ] int 
   781 ;;  maxstep         2   49[BANK0 ] int 
   782 ;; Return value:  Size  Location     Type
   783 ;;                  1    wreg      void 
   784 ;; Registers used:
   785 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   786 ;; Tracked objects:
   787 ;;		On entry : 0/0
   788 ;;		On exit  : 0/0
   789 ;;		Unchanged: 0/0
   790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   791 ;;      Params:         0       0       0       0       0
   792 ;;      Locals:         0      12       0       0       0
   793 ;;      Temps:          0       4       0       0       0
   794 ;;      Totals:         0      16       0       0       0
   795 ;;Total ram usage:       16 bytes
   796 ;; Hardware stack levels used:    1
   797 ;; Hardware stack levels required when called:    2
   798 ;; This function calls:
   799 ;;		___awmod
   800 ;;		___flmul
   801 ;;		___flsub
   802 ;;		___fltol
   803 ;;		___xxtofl
   804 ;;		_readADC
   805 ;; This function is called by:
   806 ;;		_main
   807 ;; This function uses a non-reentrant model
   808 ;;
   809                           
   810                           
   811                           ;psect for function _SETSPEED
   812  00F7                     _SETSPEED:
   813  00F7                     l1679:	
   814                           ;incstack = 0
   815                           ; Regs used in _SETSPEED: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   816                           
